video,time,text,likes,term
https://www.youtube.com/watch?v=xBaoi3cwXiE,6 years ago,"Hello Sunil Barnwal,

Hum Lymphatic filariasis ke liye massage, yoga aur compression methods ko milakar ek treatment protocol develop kiya hain. Aapko 14 ya 21 days ka treatment IAD mein hum dhenge, baad mein aap yeh treatment ghar mein chalu karna hain. Yeh treatment lene se soojan, filarial fever aur weight kam hojayega, lekin aap yeh treatment ghar mein bhi continue karna padega.

Zyaada jaankari ke liye humare treatment experts se direct phone par baath kijiye. Phone Number : [phone], [phone], [phone]",,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,7 years ago,Filariasis sirf medicine lene se kam nahi hojayega. Isiliye hum ne integrated treatment develop kiya hain. hamara treatment ka jaankari ke liye is link mein jaayiye. https://www.youtube.com/watch?v=zjvoFHCat8w&t=6s,,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,7 years ago,"Hello Shahana,

Lymphoedema 2 tharah ke hote hein: Primary aur Secondary. Yadhi Maa ko Primary Lymphoedema he tho disease baby ko bhi ho sakta hein. Ye pregnancy ke time me ya bachcha 10-15 years hone ke baad (Puberty mein) ho sakta hein. 

Lekin, yadhi Maa ko Secondary Lymphoedema ya Filariasis he tho disease baby ko nahi hoga. Filariasis sirf active period mein machchar se hi pheyl sakta he.

Zyaada jaankari ke liye humare treatment experts se baath ki jiye. Phone: [phone], [phone], [phone]",,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,7 years ago,"Dear Piyush,

Hamara Institution filariasis ke liye modern medicine, ayurveda, homoeopathy aur yoga ke laabhdhaayak amshom samyog kar ke ""Integrative Medicine"" treatment develop kiya hein. Jaankari ke liye hamara website www.iad.org.in visit kijiye ya  hamare treatment experts se direct baath kariye : +914994240862, +914994240863, +919895588735",,filariasis
https://www.youtube.com/watch?v=xBaoi3cwXiE,7 years ago,"Hello ma'm,

Lymphoedema occurs due to damage of the lymphatic vessels. There is dilatation of lymph vessels and normal contractibility is lost (lymphatic vessels carry lymph; its damage causes improper drainage that results in oedema/swelling). Our treatment procedures result in the drainage of lymph, possibly through collateral circulation. As is the case in heart diseases and diabetes, lymphoedema is also not completely curable but we have observed that, following treatment, control of infection and a significant reduction in swelling occurs due to which the patient can return to normal activities. For best results, Lymphoedema/Filariasis patients have to be on long term and often life-long treatment.",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,1 year ago,Are they also treated with ivermectin’s to kill the parasites which cause lymphatic Filariasis?,,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,1 year ago,Can we know the cost for filariasis treatment,,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,2 years ago,i am are infected with this filariasis,,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,11 months ago,"We have two centres in Patna
Address is given below

IAD-Filariasis Treatment Unit - Begusarai
Govt. Ayodhya Shivkumari Ayurved College & Hospital
Suhrid Nagar, Begusarai, Bihar- 851218
Contact No: 9567253334. Email [email]

IAD-Treatment Unit - Patna
Govt. Tibbi College & Hospital Patna
Arya Rd, Budh Murti, New Area
Kadamkuan, Patna, Bihar 800003
Phone: [phone] Email: [email]",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,1 year ago,"The triple therapy contains Tab Albendazole 400 mg, Tab Diethyl carbemazine citrate 300 mg and tab Ivermectine 9 mg, usually used to kill the parasite, which is widely distributed in endemic areas of lymphatic filariasis
In IAD, a combination of medications according to to the symptoms will be prescribed by the dermatologist.  If it is needed ivermectin will also be prescribed.",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,1 year ago,"Hi,
 It is accepted fact that  Filariasis cannot be cured completely  but it can be managed.
With Integrative treatment here in IAD we could reduce the the risk of Filariasis.  
We are glad to say that many of our patients found nearly 80% of reduction in limb size after the treatment.",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,1 year ago,"We have to accept the fact that there is no permanent cure for Lymphatic Filariasis/Lymphedema. But it can be managed.  With Integrative treatment here in IAD we could reduce the risk of Filariasis.  
We are glad to say that many of our patients found a nearly 80% reduction in limb size after the treatment
For more information kindly contact us   
WhatsApp No: [phone]
e-mail ID: [email]",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,2 years ago,"Hi,
Please visit our centre. We treat filariasis with Integrative treatment combining allopathy, ayurveda, yoga and diet. We successfully treated more than 5000+ patients with this unique treatment protocol. Kindly note down our contact details
To book an appointment kindly contact   Ph:[phone] / + 91 [phone]
WhatsApp No: [phone]
Email ID: [email]",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,2 years ago,"नमस्ते,
 यह सच है कि फाइलेरिया को पूरी तरह से ठीक नहीं किया जा सकता है लेकिन इसे प्रबंधित किया जा सकता है।
यहां IAD एकीकृत (Integrated )उपचार से हम फाइलेरिया के खतरे को कम कर सकते हैं।
हमें यह कहते हुए खुशी हो रही है कि हमारे कई रोगियों ने इलाज के बाद अंगों के आकार में लगभग 80% की कमी पाई है।
 इलाज के बारे में अधिक जानने के लिए आप हमसे व्हाट्सएप या ईमेल के जरिए संपर्क कर सकते हैं।
WhatsApp No: [phone]
E-mail ID: [email]
Our Address:
Institute of Applied Dermatology
MP XVII/779, Uliyathadka, Madhur Road, Kasaragod-671124 ,Kerala

Hi,
 It is accepted fact that  Filariasis cannot be cured but it can be managed. 
With Integrative treatment here in IAD we could reduce the the risk of Filariasis.  
We are glad to say that many of our patients found nearly 80% of reduction in limb size after the treatment.
To know more about our treatment procedures kindly contact us 
WhatsApp No: [phone]
E-mail ID: [email]
Our Address:
Institute of Applied Dermatology
MP XVII/779, Uliyathadka, Madhur Road, Kasaragod-671124 ,Kerala",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,3 years ago,"Lymphatic Filariasis causes lymphoedema in millions across the developing world but the treatment facility is very limited. People from various countries visit IAD for treatment. We also offer online consultations.
Our contact details are below 
WhatsApp No: [phone]
e-mail ID : [email]",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,3 years ago,"Hi Vijaya Bhaskar,
We have to asses the condition before estimating the cost.
The treatment cost depends on the size and circumference of limb, duration of treatment, time needed to manage the condition, materials and medicines needed. 
For Lymphedema (including Lymphatic Filariasis) it ranges from Rs. 40,000 to Rs. 85,000.
For more information,  feel free to contact us. Our contact details are:
WhatsApp No: [phone]
e-mail ID : [email]",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"We are expert in treating patients suffering from Lymphatic Filariasis/Lymphoedema with Low cost, homebased, self-care treatment.  So far we have treated more than 5000 lymphatic Filariasis patients. To know know more about our treatment protocol kindly contact us. Our contact details are below
WhatsApp No : [phone]
e-mail ID        : [email]",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"filariasis is a disease by helminths, why anti fungal medicine are use to stop infection?",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"Filariasis causes lymphedema also known as Elephantiasis i.e swelling of the limb. When the swelling is long-standing, the limb gets secondarily infected by bacteria and fungi. In order to treat such fungal infections, we use an antifungal cream. If you wish to learn more, read the following article: Narahari SR, Ryan TJ, Aggithaya MG, Swamy GK. Community dermatology in practice: Control of morbidity in lymphatic filariasis patients in Indian villages. CME (Africa) 2013 http://www.cmej.org.za/index.php/cmej/article/view/2802/3067",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"Yes this condition is real. 
Lymphatic filariasis ia a neglected tropical disease that effect the poor population in the developing countries. India has the largest burden of this disease estimated 25 million people are disabled due to this.  Lymphatic Filariais is commonomly known elephantiasis as the deformed leg looks like that of an elephant. The enfected person is unable to walk or work and suffers from pain and frequent fever. 
The Unique Integrative treatment protocol developed by IAD with combination of various systems of medicine such as  Ayurveda, allopathy, homoeopathy, physiotherapy and yoga has brought a ray of hope for thses patients.  IAD successfully treated more than 5000 Lymphatic Filariasis cases with this unique method. 
For more information kinldy contact
WhatsApp No : [phone]
e-mail ID        : [email]",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"There is no permanent cure for Lymphatic Filariasis/Lymphodema. But it can be managed with Integrative treatment.  For more information kindly contact us   
Whtasup No: [phone]
e-mail ID: [email]",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"For those who are ignorant about this disease...Filariasis is a parasitic disease of the lymph nodes, where the worms block the lymph nodes thus causing the swelling...read this from Wikipedia...Filariasis is a parasitic disease caused by an infection with roundworms of the Filarioidea type. These are spread by blood-feeding insects such as black flies and mosquitoes. Google Filariasis & see...",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"This condition (lymphatic filariasis) is caused by a parasitic worm - Wucheria bancrofti, Brugia malayi and Brugia timori are the 3 worms.
They are spread via mosquitos (like malaria).
There is no cure for this condition, but prevention of infection should be emphasized.",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"Take 4-6 bee sting from apis mellifera or honey bee, 2 sting each the foot, the mellitin contains in bee venom can kill filariasis parasite,, take 2 time a week,,",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"It is not the recommended solution. Because ,Filariais can be managed by proper care and treatment.  With Integrative treatment here in IAD we could reduce the risk of Filariasis. We are glad to say that many of our patients found nearly 80% of reduction in limb size after the treatment.",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"Yes. Lymphatic filariasis transmitted by mosquitoes bites. At IAD we follow a self-care, home-based integrated treatment protocol to treat Lymphatic Filariasis, and this protocol is exclusively developed by IAD. It involves the participation of different health systems such as Ayurveda, Allopathy, Yoga, and Physiotherapy as is required.",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago,We are not advertising anything through this video. This video is exclusively made to educate the patients suffering from Lymphatic Filariasis/Lymphodema. Here we are showing low cost locally available treatment procedures for Lymphatic Filariasis. This treatment protocol has effectively helped over ten thousand patients spread across the country.,,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago,Does grade3 filariasis complete ly cured.,,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago,"Thank you very much for watching this video.
Our whats up no is  09895588735.
IAD is a skin care center.  We are expert in treating patients suffering from Lymphatic Filariasis/Lymphoedema with Low cost, homebased, self-care treatment. We provide treatment for various diseases, like vitiligo, psoriasis, lichen planus, non-healing ulcers, warts and hemiplegia.
 If you need any further information please contact us at Whtasup No: [phone]",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago,"Thank you very much for appreciating our work.
Lymphatic Filariasis causes lymphoedema in millions across the developing world but the treatment facility is very limited. As you rightly pointed out the care of lymphoedema of other causes in developed world is little. We have treated a few African-American and Asian-British patients here in IAD. Our success rate has attracted the attention of the Bill and Melinda Gates Foundation. Their officials and technical experts visited us twice in the past and we sat with them for discussion on a possible expansion of this treatment to other geographical regions. If you are able to bring their attention to the suffering of thousands of lymphoedema patients in the USA it would probably work in a positive direction to expand this treatment at least on a pilot basis.  This could benefits people around the world. If you need any further information please contact us at Whtasup No: [phone]",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago,"Water pills can remove the fluid but increases the protein concentration of the lymph fluid, so it is not recommended to take water pills / Diuretics for Lymphoedema.  
Integrative Medicine is the most effective method to manage Lymphatic filariasis or Lymphoedema, With Integrative Medicine treatment patients can get nearly 80% of reduction in lymph size. 

Limb elevation is practiced routinely for all lymphoedema. However, our research has shown that established lymphoedema has more of connective tissue inside the limb than lymph. Nevertheless, limb elevation is important advice as you pointed out. Although this is not mentioned in the video we do recommend limb elevation to all patients. If you wish to read more on water and connective tissue contents of elephantiasis kindly read our research paper  Arun Kumar Karayi, Vijaya Basavaraj, Saravu R Narahari, Guruprasad Aggithaya, Terence J Ryan, and Rajendra Pilankatta. Human Skin Fibrosis: Up-regulation of Collagen type-III gene transcript in the fibrotic skin nodules of lower limb lymphoedema in Tropical Medicine and International Health (A European journal preprint published)",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago,"Hi,
 It is accepted fact that  Filariasis cannot be cured but it can be managed. 
With Integrative treatment here in IAD we could reduce the the risk of Filariasis.  
We are glad to say that many of our patients with Grade 3 Filariasis found nearly 80% of reduction in limb size after the treatment.",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago,"Sir,
No vaccine or Pill can cure this condition. Integrative Medicine is only the field proven method to manage the Lymphatic filariasis. 
With Integrative treatment here in IAD we could reduce the the risk of Filariasis. We are glad to say that many of our patients found nearly 80% of reduction in limb size after the treatment.",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago,Filariasis is a parasitic worm nematode Infection not deformity.,,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago,"Lymphatic Filariais  is caused by microscopic worm that spread from person to person by the bite of infected mosquito. The worm damages the lymph nodes or causes the dilatation of the lymphatic vessels, by which flow of lymph fluid is impaired and cause massive lymphoedema (elephantiasis) of the legs ,arms breast, genital area. The patients usually present with symptoms like painful swelling on the one / both legs, arms & scrotum, along with fever and redness of the affected part. The skin also becomes much thickened and with over hanging folds which can resemble the foot of an elephant. Filariasis is the most common form of secondary lymphoedema worldwid",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,"Thanks for watching our video, But amputating or cutting a body part is not a good advice. We don't even recommend surgery for lymphatic filariasis. 
At IAD we offer integrative treatment for these patients, which can reduce the risk of filariasis. We are glad to say that many of our patients found a nearly 80% of reduction in limb size after the treatment.",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago,"We would like to add to it that we have many successful examples also for oedema management.  I would like to invite your attention to the following link of a WHO publication. Please refer to page 80, Paragraph, 6.1.5 where the name of our centre is mentioned for being one of the solution providers for effective management of lymphoedema.


https://www.who.int/lymphatic_filariasis/resources/9789241599139/en/",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago,"Gostaríamos de informar que uma revista da OMS nos reconheceu como um dos centros de tratamento que fornece métodos de gerenciamento eficazes para o linfedema.

Pode ser baixado no seguinte link.
https://www.who.int/lymphatic_filariasis/resources/9789241599139/en/

Ver página 80, parágrafo 6.1.5",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,2 years ago,"नमस्ते,
 यह सच है कि फाइलेरिया को पूरी तरह से ठीक नहीं किया जा सकता है लेकिन इसे प्रबंधित किया जा सकता है।
यहां IAD में एकीकृत (Integrated )उपचार से हम फाइलेरिया के खतरे को कम कर सकते हैं।
हमें यह कहते हुए खुशी हो रही है कि हमारे कई रोगियों ने इलाज के बाद अंगों के आकार में लगभग 80% की कमी पाई है।
 इलाज के बारे में अधिक जानने के लिए आप हमसे व्हाट्सएप या ईमेल के जरिए संपर्क कर सकते हैं।
WhatsApp No: [phone]
E-mail ID: [email]
Our Address:
Institute of Applied Dermatology
MP XVII/779, Uliyathadka, Madhur Road, Kasaragod-671124 ,Kerala

Hi,
 It is an accepted fact that  Filariasis cannot be cured but it can be managed. 
With Integrative treatment here in IAD, we could reduce the risk of Filariasis.  
We are glad to say that many of our patients found a nearly 80% of reduction in limb size after the treatment.
To know more about our treatment procedures kindly contact us 
WhatsApp No: [phone]
E-mail ID: [email]
Our Address:
Institute of Applied Dermatology
MP XVII/779, Uliyathadka, Madhur Road, Kasaragod-671124 ,Kerala",,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago (edited),Filariasis is a parasitic infection not a deformity. The parasite clogs the lymphatic system,,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,4 years ago,But filariasis can lead to deformities.,,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,5 years ago,Lymphatic filariasis is common in some specific area(endemic area). People who lives in these endemic area are at risk. It is painful when got infected with cellulitis and become fatal rarely when it (cellulitis)is not treated properly . Treatment has to be continued long term.,,filariasis
https://www.youtube.com/watch?v=zjvoFHCat8w,6 years ago,"Hello Saurabh Kumar,

Hamara treatment home based self-care treatment he. Yeh treatment ghar mein bhi continue karna he, tho swelling kamm ho jayega. Yeh treatment hathi paun (Filariasis), fever ko control kartha hain. 

Is number par call kare aur hamare treatment experts se direct baath kare. Woh aapke sabhi doubts ko clear karenge : +914994240862, +914994240863, +919895588735",,filariasis
https://www.youtube.com/watch?v=FnevZV3IYlA,1 year ago,"We provide Integrative treatment for Lymphatic filariasis. It is the combination of allopathy, Ayurved and Yoga. So 14 days of treatment at our center is necessary. After the treatment patient can continue self-care procedures at home. If you are unable to visit our centre in Kerala, India, please contact us for an online consultation. Our clinical team will evaluate the condition and let you know of any viable alternatives. Contact our WhatsApp number to schedule an online appointment
WhatsApp Number: [phone] Email ID: [email]",,filariasis
https://www.youtube.com/watch?v=FnevZV3IYlA,1 year ago,"The treatment cost depends on the size and circumference of the limb, duration of treatment, time needed to manage the condition, and materials and medicines needed. So we have to assess the condition before estimating the cost. 
Approximate cost for Lymphedema (including Lymphatic Filariasis)  ranges from Rs. 40,000 to Rs. 85,000.   To Know more about the treatment feel free to contact us
WhatsApp No: [phone]
e-mail ID : [email]",,filariasis
https://www.youtube.com/watch?v=FeTkqGu4Rt0,2 years ago,i am are infected with this filariasis,,filariasis
https://www.youtube.com/watch?v=batvfB7TAME,9 months ago,The main cause of Lymphatic Filariasis is parasitic roundworms. These parasites transmit the disease to humans by the bite of a mosquito.,,filariasis
https://www.youtube.com/watch?v=F8MgUmakfxU,4 years ago,"Kindly watch Telugu version  by clicking on the below link
https://www.youtube.com/watch?v=bYDT71aTjmg


We have to assess the condition before estimating the treatment cost. It is depends on the size and circumference of the limb, duration of treatment, the time needed to manage the condition, materials and medicines needed. 

For Lymphedema (including Lymphatic Filariasis) it ranges from Rs. 40,000 to Rs. 85,000.

For more information,  feel free to contact us. Our contact details are:
WhatsApp No: [phone]
e-mail ID: [email]",,filariasis
https://www.youtube.com/watch?v=z0iViijDgKo,2 years ago,Sir mujhe filariasis ho gaya he magar 3no test negative aaya he mujhe kya karna chahiye  ????,,filariasis
https://www.youtube.com/watch?v=z0iViijDgKo,2 years ago,Sir mera filariasis IgG posative hai aur IgM negative hai t kya mera microfaleriya thik ho gya hai,,filariasis
https://www.youtube.com/watch?v=UnwZ6bsk4a0,1 year ago,"At present Integrative treatment for Filariasis is availbale only in our center.  If possible kindly visit us. We also offer online consultations. To schedule an appointment for online consultations, please call [phone].
WhatsApp Number: [phone] Email ID: [email]",,filariasis
https://www.youtube.com/watch?v=f30vNUc0c10,6 months ago,"Acharaya ji bhi filariasis se bahut pareshan hu, bahut lambe samay se",,filariasis
https://www.youtube.com/watch?v=FaRvmqKMqbA,1 year ago,"Jhoot Bol rha H, Filariasis Ka Treatment H Allopathic M",,filariasis
https://www.youtube.com/watch?v=xsXwIKxF0RM,7 years ago,Sir mere Pav me filariasis ak sal se he uske liye kuch upay bataiye,,filariasis
